,ids,Chemistry,Physics,Signals Processing,Calculus,Electrical Engineering I,Engineering Drawing,Bioengineering I,Computer Science I,Linear Algebra,Mechanics I,Quantum Computing I,Metallurgy I,Metallurgy II,DSA,Probability and Statistics,Theory of Computation,Chemistry Lab,Mechanics Workshop,Physics Lab,Biochemistry Lab,Computer Architecture,Works of Charles Dickens,Electronics,UI Design I,Thermodynamics,Operating Systems,Machine Learning I,Works of Arthur Conan Doyle,Works of George Lucas,Works of Tolkien,Commonwealth Literature,Works of Shakespeare
0,R001,7.0,9.0,9.0,9.0,9.0,10.0,10.0,8.0,7.0,8.0,7.0,8.0,9.0,8.0,9.0,6.0,8.0,7.0,8.0,9.0,7.0,9.0,7.0,8.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0
1,R002,6.0,6.0,6.0,4.0,8.0,6.0,6.0,9.0,6.0,6.0,6.0,7.0,7.0,4.0,6.0,5.0,7.0,7.0,5.0,9.0,4.0,7.0,5.0,7.0,6.0,5.0,6.0,8.0,7.0,7.0,7.0,7.0
2,R003,7.0,10.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
3,R004,8.0,9.0,10.0,9.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0,8.0,8.0,9.0,9.0,7.0,8.0,10.0,5.0,9.0,8.0,7.0,8.0,8.0,8.0,6.0,10.0,7.0,7.0,7.0,7.0,7.0
4,R005,7.0,5.0,6.0,4.0,5.0,6.0,5.0,7.0,7.0,7.0,6.0,8.0,8.0,4.0,7.0,5.0,8.0,7.0,5.0,8.0,4.0,7.0,4.0,8.0,6.0,0.0,,7.0,10.0,7.0,7.0,7.0
5,R006,7.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
6,R007,7.0,7.0,7.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,9.0,5.0,8.0,7.0,8.0,6.0,5.0,7.0,6.0,7.0,6.0,5.0,7.0,7.0,8.0,7.0,7.0,7.0
7,R008,9.0,6.0,8.0,7.0,6.0,7.0,8.0,8.0,9.0,7.0,7.0,8.0,8.0,6.0,7.0,4.0,8.0,5.0,5.0,7.0,4.0,6.0,7.0,8.0,6.0,,5.0,7.0,7.0,7.0,7.0,7.0
8,R009,8.0,7.0,8.0,7.0,6.0,5.0,7.0,6.0,7.0,7.0,7.0,7.0,8.0,5.0,7.0,4.0,8.0,7.0,4.0,6.0,6.0,7.0,8.0,7.0,5.0,7.0,4.0,7.0,7.0,8.0,7.0,7.0
9,R010,8.0,8.0,8.0,8.0,8.0,10.0,9.0,9.0,7.0,8.0,9.0,8.0,8.0,7.0,9.0,6.0,8.0,7.0,5.0,8.0,8.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
10,R011,8.0,7.0,9.0,7.0,7.0,5.0,7.0,9.0,8.0,6.0,6.0,8.0,4.0,8.0,7.0,8.0,8.0,7.0,4.0,9.0,8.0,7.0,8.0,10.0,8.0,10.0,9.0,7.0,10.0,7.0,7.0,7.0
11,R012,10.0,8.0,9.0,10.0,6.0,6.0,9.0,8.0,7.0,7.0,9.0,8.0,6.0,8.0,7.0,8.0,9.0,7.0,5.0,9.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0
12,R013,9.0,9.0,8.0,5.0,9.0,7.0,8.0,10.0,9.0,8.0,8.0,8.0,7.0,7.0,9.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,10.0,7.0,7.0,7.0,7.0,7.0
13,R014,7.0,10.0,7.0,10.0,10.0,8.0,9.0,9.0,8.0,9.0,6.0,7.0,6.0,6.0,6.0,6.0,9.0,8.0,7.0,5.0,7.0,7.0,7.0,8.0,8.0,7.0,5.0,8.0,7.0,7.0,7.0,7.0
14,R015,9.0,8.0,7.0,10.0,6.0,6.0,7.0,7.0,8.0,7.0,7.0,8.0,9.0,5.0,7.0,6.0,9.0,6.0,6.0,5.0,6.0,7.0,5.0,8.0,8.0,5.0,4.0,7.0,7.0,7.0,7.0,7.0
15,R016,8.0,8.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,7.0,8.0,8.0,7.0,7.0,5.0,9.0,7.0,7.0,5.0,7.0,7.0,6.0,8.0,7.0,8.0,6.0,7.0,7.0,7.0,6.0,7.0
16,R017,7.0,10.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
17,R018,7.0,8.0,7.0,10.0,9.0,8.0,10.0,10.0,8.0,10.0,6.0,8.0,5.0,8.0,7.0,5.0,9.0,8.0,6.0,5.0,7.0,7.0,6.0,8.0,6.0,6.0,9.0,7.0,9.0,7.0,7.0,7.0
18,R019,8.0,8.0,7.0,9.0,9.0,7.0,9.0,8.0,7.0,9.0,7.0,8.0,7.0,8.0,8.0,6.0,7.0,5.0,5.0,6.0,6.0,7.0,8.0,7.0,9.0,6.0,7.0,7.0,9.0,7.0,7.0,7.0
19,R020,10.0,10.0,10.0,9.0,9.0,8.0,9.0,10.0,9.0,7.0,8.0,8.0,9.0,10.0,9.0,8.0,7.0,6.0,6.0,8.0,10.0,7.0,8.0,7.0,9.0,9.0,10.0,7.0,7.0,7.0,7.0,7.0
20,R021,8.0,10.0,9.0,9.0,10.0,8.0,10.0,10.0,7.0,8.0,8.0,8.0,8.0,9.0,8.0,7.0,8.0,9.0,8.0,6.0,8.0,7.0,8.0,9.0,8.0,8.0,10.0,7.0,7.0,7.0,7.0,7.0
21,R022,9.0,10.0,8.0,7.0,9.0,10.0,10.0,9.0,8.0,8.0,7.0,9.0,9.0,8.0,10.0,6.0,7.0,10.0,5.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,7.0,7.0,7.0,7.0,7.0
22,R023,9.0,7.0,9.0,7.0,6.0,6.0,6.0,8.0,8.0,7.0,7.0,9.0,7.0,4.0,9.0,6.0,7.0,5.0,6.0,7.0,6.0,7.0,8.0,7.0,9.0,5.0,6.0,8.0,7.0,7.0,7.0,7.0
23,R024,6.0,6.0,7.0,7.0,5.0,4.0,7.0,5.0,5.0,4.0,4.0,8.0,7.0,5.0,6.0,4.0,7.0,7.0,5.0,7.0,0.0,7.0,5.0,7.0,4.0,,0.0,7.0,5.0,7.0,7.0,7.0
24,R025,7.0,7.0,10.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
25,R026,7.0,7.0,7.0,6.0,6.0,8.0,7.0,6.0,6.0,5.0,6.0,9.0,6.0,4.0,7.0,4.0,7.0,4.0,6.0,7.0,5.0,8.0,6.0,7.0,7.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0
26,R027,8.0,7.0,6.0,9.0,6.0,8.0,9.0,5.0,7.0,4.0,6.0,9.0,6.0,4.0,7.0,5.0,7.0,6.0,5.0,7.0,6.0,8.0,6.0,8.0,7.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0
27,R028,7.0,6.0,6.0,6.0,7.0,8.0,6.0,8.0,7.0,7.0,7.0,9.0,9.0,7.0,8.0,6.0,9.0,7.0,7.0,7.0,6.0,7.0,7.0,9.0,6.0,4.0,5.0,7.0,7.0,7.0,7.0,8.0
28,R029,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,5.0,8.0,6.0,9.0,5.0,7.0,8.0,5.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,8.0,6.0,6.0,7.0,8.0,7.0,7.0,7.0,7.0
29,R030,7.0,9.0,10.0,7.0,7.0,4.0,8.0,9.0,10.0,8.0,9.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,6.0,7.0,6.0,9.0,8.0,7.0,8.0,7.0,7.0,7.0,7.0,8.0
30,R031,6.0,5.0,6.0,5.0,8.0,8.0,6.0,10.0,5.0,5.0,5.0,8.0,4.0,7.0,6.0,5.0,7.0,7.0,6.0,7.0,5.0,7.0,6.0,8.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0
31,R032,9.0,8.0,7.0,10.0,7.0,8.0,8.0,7.0,7.0,7.0,6.0,9.0,8.0,8.0,7.0,5.0,7.0,5.0,8.0,7.0,7.0,7.0,7.0,8.0,8.0,6.0,8.0,9.0,7.0,7.0,7.0,7.0
32,R033,7.0,8.0,10.0,8.0,7.0,8.0,8.0,9.0,8.0,8.0,7.0,9.0,7.0,9.0,9.0,6.0,7.0,6.0,8.0,7.0,7.0,7.0,7.0,8.0,8.0,7.0,8.0,7.0,7.0,7.0,7.0,8.0
33,R034,9.0,9.0,10.0,9.0,8.0,6.0,9.0,8.0,10.0,7.0,7.0,9.0,8.0,6.0,10.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,9.0,9.0,9.0,6.0,8.0,7.0,7.0,7.0,7.0,9.0
34,R035,7.0,7.0,8.0,8.0,8.0,8.0,9.0,7.0,7.0,6.0,7.0,9.0,5.0,5.0,8.0,5.0,7.0,7.0,5.0,8.0,6.0,7.0,7.0,7.0,6.0,4.0,4.0,7.0,7.0,7.0,6.0,7.0
35,R036,6.0,6.0,6.0,6.0,7.0,7.0,7.0,9.0,5.0,6.0,5.0,9.0,5.0,6.0,6.0,7.0,7.0,9.0,7.0,9.0,6.0,7.0,7.0,8.0,5.0,6.0,6.0,7.0,7.0,8.0,7.0,7.0
36,R037,8.0,8.0,9.0,7.0,6.0,8.0,9.0,9.0,9.0,8.0,6.0,9.0,7.0,7.0,9.0,7.0,9.0,7.0,7.0,9.0,5.0,7.0,8.0,7.0,8.0,5.0,8.0,7.0,7.0,7.0,7.0,7.0
37,R038,7.0,9.0,8.0,7.0,8.0,9.0,8.0,8.0,6.0,8.0,7.0,8.0,6.0,7.0,10.0,7.0,7.0,8.0,7.0,9.0,8.0,7.0,8.0,9.0,8.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0
38,R039,10.0,10.0,8.0,10.0,9.0,9.0,10.0,10.0,10.0,9.0,7.0,9.0,8.0,9.0,10.0,9.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,9.0,8.0,10.0,7.0,10.0,7.0,7.0,7.0
39,R040,9.0,8.0,7.0,7.0,8.0,9.0,8.0,10.0,9.0,8.0,7.0,9.0,9.0,7.0,7.0,7.0,9.0,8.0,8.0,9.0,7.0,7.0,8.0,8.0,7.0,9.0,8.0,7.0,9.0,7.0,7.0,7.0
40,R041,7.0,6.0,9.0,8.0,6.0,7.0,8.0,8.0,8.0,7.0,8.0,9.0,7.0,7.0,8.0,4.0,7.0,5.0,6.0,7.0,4.0,7.0,6.0,8.0,6.0,4.0,5.0,7.0,7.0,7.0,7.0,7.0
41,R042,6.0,7.0,7.0,5.0,5.0,6.0,6.0,8.0,7.0,6.0,7.0,9.0,7.0,4.0,8.0,5.0,6.0,6.0,7.0,9.0,5.0,7.0,6.0,9.0,5.0,5.0,7.0,7.0,7.0,7.0,4.0,7.0
42,R043,9.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,7.0,7.0,9.0,7.0,7.0,8.0,6.0,9.0,6.0,8.0,9.0,7.0,7.0,8.0,8.0,8.0,7.0,5.0,8.0,7.0,7.0,7.0,7.0
43,R044,8.0,8.0,6.0,9.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0
44,R045,6.0,8.0,7.0,8.0,6.0,8.0,6.0,7.0,6.0,6.0,7.0,9.0,7.0,4.0,7.0,4.0,7.0,8.0,6.0,9.0,5.0,8.0,6.0,8.0,7.0,6.0,8.0,7.0,7.0,7.0,7.0,7.0
45,R046,7.0,8.0,8.0,9.0,10.0,7.0,10.0,10.0,9.0,9.0,7.0,9.0,8.0,8.0,7.0,7.0,7.0,10.0,7.0,9.0,9.0,7.0,8.0,9.0,8.0,8.0,8.0,9.0,7.0,7.0,7.0,7.0
46,R047,9.0,8.0,10.0,9.0,7.0,10.0,8.0,9.0,9.0,7.0,7.0,9.0,6.0,6.0,7.0,7.0,7.0,6.0,7.0,8.0,5.0,7.0,7.0,7.0,6.0,5.0,6.0,7.0,7.0,7.0,4.0,7.0
47,R048,9.0,8.0,9.0,9.0,8.0,10.0,9.0,8.0,8.0,8.0,7.0,9.0,6.0,7.0,7.0,7.0,8.0,7.0,8.0,10.0,8.0,7.0,7.0,8.0,8.0,6.0,8.0,7.0,10.0,7.0,7.0,7.0
48,R049,9.0,9.0,10.0,7.0,8.0,7.0,8.0,9.0,9.0,9.0,7.0,9.0,9.0,7.0,7.0,7.0,9.0,9.0,9.0,10.0,8.0,7.0,9.0,8.0,8.0,7.0,8.0,9.0,7.0,7.0,7.0,7.0
49,R050,8.0,9.0,7.0,9.0,10.0,7.0,9.0,8.0,9.0,8.0,7.0,10.0,5.0,6.0,7.0,5.0,10.0,8.0,10.0,10.0,6.0,7.0,7.0,8.0,5.0,4.0,8.0,7.0,7.0,7.0,10.0,7.0
50,R051,8.0,9.0,8.0,7.0,10.0,8.0,10.0,9.0,10.0,8.0,7.0,9.0,7.0,7.0,9.0,6.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,9.0,9.0,6.0,8.0,7.0,7.0,9.0,7.0,7.0
51,R052,9.0,10.0,10.0,7.0,9.0,7.0,7.0,8.0,9.0,9.0,9.0,9.0,7.0,7.0,8.0,6.0,7.0,9.0,9.0,8.0,9.0,7.0,7.0,7.0,8.0,5.0,7.0,7.0,9.0,7.0,7.0,7.0
52,R053,9.0,9.0,8.0,9.0,10.0,8.0,7.0,8.0,10.0,7.0,8.0,9.0,8.0,8.0,8.0,5.0,7.0,5.0,8.0,6.0,9.0,7.0,7.0,7.0,6.0,7.0,8.0,7.0,7.0,7.0,7.0,8.0
53,R054,9.0,10.0,9.0,9.0,10.0,7.0,8.0,9.0,9.0,8.0,7.0,9.0,8.0,9.0,7.0,5.0,8.0,8.0,9.0,7.0,8.0,7.0,7.0,9.0,7.0,6.0,8.0,7.0,7.0,9.0,7.0,7.0
54,R055,9.0,8.0,9.0,10.0,10.0,9.0,7.0,7.0,9.0,8.0,7.0,9.0,8.0,8.0,8.0,5.0,8.0,7.0,7.0,10.0,7.0,7.0,6.0,8.0,6.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0
55,R056,8.0,8.0,8.0,9.0,9.0,7.0,9.0,9.0,9.0,8.0,7.0,10.0,8.0,8.0,9.0,6.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,9.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0
56,R057,7.0,10.0,7.0,7.0,10.0,10.0,7.0,10.0,10.0,9.0,7.0,9.0,7.0,9.0,10.0,8.0,8.0,10.0,9.0,9.0,9.0,7.0,8.0,10.0,6.0,9.0,8.0,7.0,10.0,7.0,7.0,7.0
57,R058,9.0,10.0,10.0,8.0,8.0,9.0,9.0,10.0,8.0,9.0,6.0,9.0,8.0,7.0,7.0,7.0,8.0,7.0,8.0,5.0,7.0,7.0,7.0,8.0,5.0,6.0,9.0,7.0,7.0,7.0,6.0,7.0
58,R059,8.0,9.0,8.0,10.0,8.0,8.0,9.0,10.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,6.0,7.0,5.0,7.0,4.0,7.0,7.0,8.0,8.0,8.0,6.0,8.0,10.0,7.0,7.0,7.0,7.0
59,R060,7.0,9.0,9.0,9.0,9.0,8.0,10.0,10.0,8.0,7.0,7.0,9.0,8.0,8.0,9.0,7.0,9.0,10.0,8.0,8.0,8.0,7.0,7.0,8.0,7.0,8.0,8.0,7.0,10.0,7.0,7.0,7.0
60,R061,8.0,10.0,8.0,9.0,9.0,10.0,10.0,10.0,7.0,10.0,7.0,9.0,8.0,7.0,8.0,7.0,8.0,7.0,10.0,10.0,8.0,7.0,8.0,9.0,8.0,9.0,10.0,10.0,7.0,7.0,7.0,7.0
